ææ°æ´æ°,#genre#
CCTV-5ä½è²,http://ahmaslt.sohu.blog:8000/hls/5/index.m3u8
CCTV-6çµå½±,http://ahmaslt.sohu.blog:8000/hls/6/index.m3u8
CCTV-7åäº,http://ahmaslt.sohu.blog:8000/hls/7/index.m3u8
CCTV-8çµè§,http://ahmaslt.sohu.blog:8000/hls/8/index.m3u8
CCTV-9çºªå½,http://ahmaslt.sohu.blog:8000/hls/9/index.m3u8
CCTV-10ç§æ,http://ahmaslt.sohu.blog:8000/hls/10/index.m3u8
CCTV-11ææ²,http://ahmaslt.sohu.blog:8000/hls/11/index.m3u8
CCTV-12ç¤¾æ³,http://ahmaslt.sohu.blog:8000/hls/12/index.m3u8
CCTV-13æ°é»,http://ahmaslt.sohu.blog:8000/hls/13/index.m3u8
CCTV-14å°å¿,http://ahmaslt.sohu.blog:8000/hls/14/index.m3u8
CCTV-15é³ä¹,http://ahmaslt.sohu.blog:8000/hls/15/index.m3u8
CCTV-17åæ,http://ahmaslt.sohu.blog:8000/hls/16/index.m3u8
CCTV-5+èµäº,http://ahmaslt.sohu.blog:8000/hls/18/index.m3u8
CETV1,http://ahmaslt.sohu.blog:8000/hls/19/index.m3u8
cgtn,http://ahmaslt.sohu.blog:8000/hls/20/index.m3u8
CETV2,http://ahmaslt.sohu.blog:8000/hls/21/index.m3u8
CETV4,http://ahmaslt.sohu.blog:8000/hls/22/index.m3u8

å«è§é¢é,#genre#
å®å¾½å«è§,http://ahmaslt.sohu.blog:8000/hls/23/index.m3u8
ä¸åå«è§,http://ahmaslt.sohu.blog:8000/hls/24/index.m3u8
äºåå«è§,http://ahmaslt.sohu.blog:8000/hls/26/index.m3u8
ä¸æ¹å«è§,http://ahmaslt.sohu.blog:8000/hls/25/index.m3u8
åµå¢å«è§,http://ahmaslt.sohu.blog:8000/hls/27/index.m3u8
åäº¬å«è§,http://ahmaslt.sohu.blog:8000/hls/29/index.m3u8
åèå¤å«è§,http://ahmaslt.sohu.blog:8000/hls/28/index.m3u8
åæå«è§,http://ahmaslt.sohu.blog:8000/hls/30/index.m3u8
åå·å«è§,http://ahmaslt.sohu.blog:8000/hls/31/index.m3u8
å¤©æ´¥å«è§,http://ahmaslt.sohu.blog:8000/hls/32/index.m3u8
å®å¤å«è§,http://ahmaslt.sohu.blog:8000/hls/33/index.m3u8
å±±ä¸å«è§,http://ahmaslt.sohu.blog:8000/hls/34/index.m3u8
å±±è¥¿å«è§,http://ahmaslt.sohu.blog:8000/hls/35/index.m3u8
å¹¿ä¸å«è§,http://ahmaslt.sohu.blog:8000/hls/36/index.m3u8
æ±èå«è§,http://ahmaslt.sohu.blog:8000/hls/38/index.m3u8
å¹¿è¥¿å«è§,http://ahmaslt.sohu.blog:8000/hls/37/index.m3u8
æ±è¥¿å«è§,http://ahmaslt.sohu.blog:8000/hls/39/index.m3u8
æ²³åå«è§,http://ahmaslt.sohu.blog:8000/hls/41/index.m3u8
æ²³åå«è§,http://ahmaslt.sohu.blog:8000/hls/40/index.m3u8
æµæ±å«è§,http://ahmaslt.sohu.blog:8000/hls/42/index.m3u8
æ¹åå«è§,http://ahmaslt.sohu.blog:8000/hls/44/index.m3u8
çèå«è§,http://ahmaslt.sohu.blog:8000/hls/45/index.m3u8
æ¹åå«è§,http://ahmaslt.sohu.blog:8000/hls/43/index.m3u8
è´µå·å«è§,http://ahmaslt.sohu.blog:8000/hls/46/index.m3u8
è¾½å®å«è§,http://ahmaslt.sohu.blog:8000/hls/48/index.m3u8
éåºå«è§,http://ahmaslt.sohu.blog:8000/hls/49/index.m3u8
éè¥¿å«è§,http://ahmaslt.sohu.blog:8000/hls/50/index.m3u8
é»é¾æ±å«è§,http://ahmaslt.sohu.blog:8000/hls/52/index.m3u8
éæµ·å«è§,http://ahmaslt.sohu.blog:8000/hls/51/index.m3u8
æ·±å³å«è§,http://ahmaslt.sohu.blog:8000/hls/56/index.m3u8
å¦é¨å«è§,http://ahmaslt.sohu.blog:8000/hls/53/index.m3u8
è¥¿èå«è§,http://ahmaslt.sohu.blog:8000/hls/55/index.m3u8
æ°çå«è§,http://ahmaslt.sohu.blog:8000/hls/54/index.m3u8
å±±ä¸æè²,http://ahmaslt.sohu.blog:8000/hls/57/index.m3u8
æµ·åå«è§,http://ahmaslt.sohu.blog:8000/hls/59/index.m3u8

ææ°ä¸çº¿,#genre#
CCTV1,http://218.17.33.178:53290/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://218.17.33.178:53290/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.17.33.178:53290/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://218.17.33.178:53290/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://218.17.33.178:53290/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://218.17.33.178:53290/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.17.33.178:53290/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://218.17.33.178:53290/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://218.17.33.178:53290/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://218.17.33.178:53290/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://218.17.33.178:53290/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://218.17.33.178:53290/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://218.17.33.178:53290/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://218.17.33.178:53290/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://218.17.33.178:53290/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://218.17.33.178:53290/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://218.17.33.178:53290/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://218.17.33.178:53290/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://218.17.33.178:53290/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.17.33.178:53290/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://218.17.33.178:53290/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://218.17.33.178:53290/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://218.17.33.178:53290/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://172.16.31.251:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://172.16.31.251:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://172.16.31.251:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://172.16.31.251:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://172.16.31.251:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://172.16.31.251:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://172.16.31.251:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://172.16.31.251:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§,http://172.16.31.251:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://172.16.31.251:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://172.16.31.251:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://172.16.31.251:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://172.16.31.251:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://172.16.31.251:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://172.16.31.251:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://172.16.31.251:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://172.16.31.251:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://218.17.33.178:53290/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
åä½³å¡é,http://172.16.31.251:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://172.16.31.251:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0



åªå01,#genre#
CCTV-01åªå,http://go.bkpcp.top/mg/cctv1
CCTV-02åªå,http://go.bkpcp.top/mg/cctv2
CCTV-03åªå,http://go.bkpcp.top/mg/cctv3
CCTV-04åªå,http://go.bkpcp.top/mg/cctv4
CCTV-05åªå,http://go.bkpcp.top/mg/cctv5
CCTV-5+åªå,http://go.bkpcp.top/mg/cctv5p
CCTV-06åªå,http://go.bkpcp.top/mg/cctv6
CCTV-07åªå,http://go.bkpcp.top/mg/cctv7
CCTV-08åªå,http://go.bkpcp.top/mg/cctv8
CCTV-09åªå,http://go.bkpcp.top/mg/cctv9
CCTV-10åªå,http://go.bkpcp.top/mg/cctv10
CCTV-11åªå,http://go.bkpcp.top/mg/cctv11
CCTV-12åªå,http://go.bkpcp.top/mg/cctv12
CCTV-13åªå,http://go.bkpcp.top/mg/cctv13
CCTV-14åªå,http://go.bkpcp.top/mg/cctv14
CCTV-15åªå,http://go.bkpcp.top/mg/cctv15
CCTV-16åªå,http://go.bkpcp.top/mg/cctv16
CCTV-17åªå,http://go.bkpcp.top/mg/cctv17
cct4æ¬§æ´²åªå,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²åªå,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿åªå,http://go.bkpcp.top/mg/cgtne
CGTN-é¿åªå,http://go.bkpcp.top/mg/cgtna
CGTN-æ³åªå,http://go.bkpcp.top/mg/cgtnf
åäº¬å«è§åªå,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§åªå,http://go.bkpcp.top/mg/dfws
æµæ±å«è§åªå,http://go.bkpcp.top/mg/zjws
æ±èå«è§åªå,http://go.bkpcp.top/mg/jsws
æ¹åå«è§åªå,http://go.bkpcp.top/mg/hunws
å¹¿ä¸å«è§åªå,http://go.bkpcp.top/mg/gdws
æ·±å³å«è§åª4k,http://go.bkpcp.top/mg/szws
å±±ä¸å«è§åªå,http://go.bkpcp.top/mg/sdws
æ²³åå«è§åªå,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§åªå,http://go.bkpcp.top/mg/jxws
æ¹åå«è§åªå,http://go.bkpcp.top/mg/hubws
æµ·åå«è§åªå,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§åªå,http://go.bkpcp.top/mg/sxws
åµå¢å«è§åªå,http://go.bkpcp.top/mg/btws
é»é¾æ±è§åªå,http://go.bkpcp.top/mg/hljws

åªå02,#genre#
CCTV-01åªå,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV-02åªå,http://t.061899.xyz/tl/tl.php?id=cctv2
CCTV-03åªå,http://t.061899.xyz/tl/tl.php?id=cctv3
CCTV-04åªå,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV-05åªå,http://t.061899.xyz/tl/tl.php?id=cctv5
CCTV-5+åªå,http://t.061899.xyz/tl/tl.php?id=cctv5p
CCTV-06åªå,http://t.061899.xyz/tl/tl.php?id=cctv6
CCTV-07åªå,http://t.061899.xyz/tl/tl.php?id=cctv7
CCTV-08åªå,http://t.061899.xyz/tl/tl.php?id=cctv8
CCTV-09åªå,http://t.061899.xyz/tl/tl.php?id=cctv9
CCTV-10åªå,http://t.061899.xyz/tl/tl.php?id=cctv10
CCTV-11åªå,http://t.061899.xyz/tl/tl.php?id=cctv11
CCTV-12åªå,http://t.061899.xyz/tl/tl.php?id=cctv12
CCTV-13åªå,http://t.061899.xyz/tl/tl.php?id=cctv13
CCTV-14åªå,http://t.061899.xyz/tl/tl.php?id=cctv14
CCTV-15åªå,http://t.061899.xyz/tl/tl.php?id=cctv15
CCTV-16åªå,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV-17åªå,http://t.061899.xyz/tl/tl.php?id=cctv17
åäº¬å«è§åªå,http://t.061899.xyz/tl/tl.php?id=bjws
ä¸æ¹å«è§åªå,http://t.061899.xyz/tl/tl.php?id=dfws
æµæ±å«è§åªå,http://t.061899.xyz/tl/tl.php?id=zjws
æ±èå«è§åªå,http://t.061899.xyz/tl/tl.php?id=jsws
æ¹åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hunws
å¹¿ä¸å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gdws
æ·±å³å«è§åªå,http://t.061899.xyz/tl/tl.php?id=szws
å¤©æ´¥å«è§åªå,http://t.061899.xyz/tl/tl.php?id=tjws
å®å¾½å«è§åªå,http://t.061899.xyz/tl/tl.php?id=ahws
å±±ä¸å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sdws
å±±è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sxiws
è¾½å®å«è§åªå,http://t.061899.xyz/tl/tl.php?id=lnws
æ²³åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hbws
æ²³åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hnws
æ±è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=jxws
åå·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=scws
éåºå«è§åªå,http://t.061899.xyz/tl/tl.php?id=cqws
è´µå·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gzws
æ¹åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hubws
å¹¿è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gxws
ä¸åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=dnws
æµ·åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hinws
éæµ·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=qhws
å®å¤å«è§åªå,http://t.061899.xyz/tl/tl.php?id=nxws
éè¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sxws
çèå«è§åªå,http://t.061899.xyz/tl/tl.php?id=gsws
æ°çå«è§åªå,http://t.061899.xyz/tl/tl.php?id=xjws
åæå«è§åªå,http://t.061899.xyz/tl/tl.php?id=jlws
è¥¿èå«è§åªå,http://t.061899.xyz/tl/tl.php?id=xzws
åèå¤è§åªå,http://t.061899.xyz/tl/tl.php?id=nmgws
é»é¾æ±è§åªå,http://t.061899.xyz/tl/tl.php?id=hljws


4Kä¸åº,#genre#

æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ·±å³å«è§4K,http://8.138.7.223/tv/gd.php?id=0200
æ·±å³å«è§4K,http://8.138.7.223/tv/gd.php?id=02001
æ±èå«è§4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws

å°æ¹¾é¢é,#genre#
æ çº¿ç¿¡ç¿ é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbfct
æ çº¿æç é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbmzt
Plusç»¼åé¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbplus
å¤å°ä¸­æé¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=fhwszwt
å¤å°èµè®¯é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=fhwszxt
å¤å°é¦æ¸¯é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=fhwsxgt
æçº¿æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=xgyxxwt
æçº¿æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=hoyzxt
æ çº¿æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbwxxwt
Nowæ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=nowxwt
æçº¿ç»¼åé¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=hoytv
æçº¿èµè®¯é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=hoygjcjt
æçº¿èµé©¬é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=18xgyxt
æçº¿èµé©¬é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=18xgyxtb
Nowç´æ­é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=nowzbt
Nowè´¢ç»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=nowcjt
VIUTVç²¤é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=viutv
VIUTVè±é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=6viutv
RTHK-31é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=31gtds
RTHK-32é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=32gtds
ä¸­å¤©æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=ztxwt
ä¸­å¤©æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=ztxw
å¯°å®æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=hyxwt
å¯°å®æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=hyxwt1
ä¸æ£®æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=dsxwt
ä¸æ£®æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=dsxw
tvbsæ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbsxwt
tvbsæ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=tvbsxwt1
ä¸ç«æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=slxwt
éå¡æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=ffxw
é½éæ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=jdsxwt
é½éæ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=jxw
æ°è§æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=msxwt
æ°è§æ°é»é¢ä¸´,http://t.061899.xyz/tl/js/js.php?id=msxwt1
